Time [s],Channel 0,Channel 1
0.000000000,0,1
0.779357580,0,0
0.974836500,0,1
0.974929380,0,0
0.975137700,0,1
0.975241860,0,0
0.975658500,0,1
0.975762660,0,0
0.975866840,0,1
0.975971000,0,0
0.976075160,0,1
0.976179320,0,0
0.976595980,0,1
0.976804280,0,0
0.976908460,0,1
0.977012620,0,0
0.977220940,0,1
0.977325100,0,0
0.977637580,0,1
0.977845920,0,0
0.977950080,0,1
0.978054240,0,0
0.978158400,0,1
0.978262560,0,0
0.978470880,0,1
0.978887520,0,0
0.978991700,0,1
0.979095860,0,0
0.979720820,0,1
0.979825000,0,0
0.980033320,0,1
0.980137480,0,0
0.980241640,0,1
0.980449960,0,0
0.980658300,0,1
0.980970780,0,0
0.981074940,0,1
0.981179100,0,0
0.981283260,0,1
0.981387420,0,0
0.981595760,0,1
0.981699920,0,0
0.981804060,0,1
0.982012400,0,0
0.982116560,0,1
0.982220720,0,0
0.982324880,0,1
0.982637380,0,0
0.982845700,0,1
0.983054020,0,0
0.983158180,0,1
0.983262340,0,0
0.983470660,0,1
0.983783160,0,0
0.983887300,0,1
0.984095640,0,0
0.984199800,0,1
0.984303960,0,0
0.984408140,0,1
0.984512300,0,0
0.984928940,0,1
0.985137260,0,0
0.985241420,0,1
0.985345580,0,0
0.985658080,0,1
0.985866400,0,0
0.985970560,0,1
0.986178900,0,0
0.986283040,0,1
0.986387200,0,0
0.987012180,0,1
0.987116340,0,0
0.987324660,0,1
0.987428820,0,0
0.987741320,0,1
0.987845480,0,0
0.988053800,0,1
0.988262120,0,0
0.988366280,0,1
0.988470440,0,0
0.988574620,0,1
0.988991260,0,0
0.989095420,0,1
0.989303740,0,0
0.989407920,0,1
0.989512080,0,0
0.989616240,0,1
0.990032880,0,0
0.990137040,0,1
0.990345360,0,0
0.990449520,0,1
0.990553680,0,0
0.991178680,0,1
0.991282840,0,0
0.991491160,0,1
0.991595320,0,0
0.991907800,0,1
0.992011960,0,0
0.992220280,0,1
0.992428600,0,0
0.992532780,0,1
0.992636940,0,0
0.992741100,0,1
0.993157760,0,0
0.993261920,0,1
0.993470220,0,0
0.993574400,0,1
0.993678560,0,0
0.993782720,0,1
0.994199380,0,0
0.994303540,0,1
0.994511860,0,0
0.994616020,0,1
0.994720180,0,0
0.995345160,0,1
0.995449320,0,0
0.995657640,0,1
0.995761800,0,0
0.996074300,0,1
0.996178460,0,0
0.996386780,0,1
0.996595100,0,0
0.996699260,0,1
0.996803420,0,0
0.996907580,0,1
0.997324240,0,0
0.997428400,0,1
0.997636720,0,0
0.997740900,0,1
0.997845040,0,0
0.997949200,0,1
0.998365860,0,0
0.998470020,0,1
0.998678340,0,0
0.998782500,0,1
0.998886660,0,0
0.999511640,0,1
0.999615800,0,0
0.999824140,0,1
0.999928280,0,0
1.000344940,0,1
1.000449100,0,0
1.000553260,0,1
1.000761580,0,0
1.000865760,0,1
1.000969900,0,0
1.001074080,0,1
1.001178240,0,0
1.001282400,0,1
1.001386560,0,0
1.001594880,0,1
1.001803200,0,0
1.001907380,0,1
1.002011520,0,0
1.002219840,0,1
1.002324020,0,0
1.002532340,0,1
1.002844840,0,0
1.002948980,0,1
1.003053140,0,0
1.003157320,0,1
1.003261480,0,0
1.003365640,0,1
1.003469800,0,0
1.003678120,0,1
1.003886440,0,0
1.003990600,0,1
1.004094760,0,0
1.004198940,0,1
1.004511420,0,0
1.004719740,0,1
1.004823920,0,0
1.005032220,0,1
1.005136380,0,0
1.005240560,0,1
1.005448880,0,0
1.005657200,0,1
1.005969700,0,0
1.006073860,0,1
1.006178020,0,0
1.006802980,0,1
1.006907160,0,0
1.007115460,0,1
1.007219620,0,0
1.007323800,0,1
1.007427960,0,0
1.007636280,0,1
1.008052940,0,0
1.008157100,0,1
1.008261260,0,0
1.008365420,0,1
1.008782060,0,0
